Match_ID;Date;HomeTeam;AwayTeam;Home Team Goals;Away Team Goals;Match Result;Referee;Home Team Shots;Away Team Shots;Home Team Shots on Target;Away Team Shots on Target;Home Fouls Committed;Away Fouls Committed;Home Corners;Away Cornners;Home Yellow Cards;Away Yellow Cards;Home Red Cards;Away Red Cards;B365 Home;B365 Draw;B365 Away;Bet&Win Home;Bet&Win Draw;Bet&Win Away;Interwetten Home;Iterwetten Draw;Interwetten Away;William Hill Home;William Hill Draw;William Hill Away;VC Bet Home;VC Bet Draw;VC Bet Away;Betbrain Numbers of bookmakers 1X2;Betbrain Maximum Home;Betbrain Average Home;Betbrain Maximum Draw;Betbrain Average Draw;Betbrain Maximum Away;Betbrain Average Away;Betbrain Numbers of bookmakers Goals;Betbrain Max > 2.5 Goals;Betbrain Average > 2.5 Goals;Betbrain Max < 2.5 Goals;Betbrain Average < 2.5 Goals
3801;10.08.2018;Man United;Leicester;2;1;H;A Marriner;8;13;6;4;11;8;2;5;2;1;0;0;1.57;3.9;7.5;1.53;4;7.5;1.55;3.8;7;1.57;3.8;6;1.57;4;7;39;1.6;1.56;4.2;3.92;8.05;7.06;38;2.12;2.03;1.85;1.79
3802;11.08.2018;Bournemouth;Cardiff;2;0;H;K Friend;12;10;4;1;11;9;7;4;1;1;0;0;1.9;3.6;4.5;1.9;3.4;4.4;1.9;3.5;4.1;1.91;3.5;4;1.87;3.6;4.75;39;1.93;1.88;3.71;3.53;4.75;4.37;38;2.05;1.98;1.92;1.83
3803;11.08.2018;Fulham;Crystal Palace;0;2;A;M Dean;15;10;6;9;9;11;5;5;1;2;0;0;2.5;3.4;3;2.45;3.3;2.95;2.4;3.3;2.95;2.45;3.3;2.8;2.5;3.4;3;39;2.6;2.47;3.49;3.35;3.05;2.92;38;2;1.95;1.96;1.87
3804;11.08.2018;Huddersfield;Chelsea;0;3;A;C Kavanagh;6;13;1;4;9;8;2;5;2;1;0;0;6.5;4;1.61;6.25;3.9;1.57;6.2;4;1.55;5.8;3.9;1.57;6.5;4;1.62;38;6.85;6.09;4.07;3.9;1.66;1.61;37;2.05;1.98;1.9;1.84
3805;11.08.2018;Newcastle;Tottenham;1;2;A;M Atkinson;15;15;2;5;11;12;3;5;2;2;0;0;3.9;3.5;2.04;3.8;3.5;2;3.7;3.35;2.05;3.8;3.2;2.05;3.9;3.4;2.1;39;4.01;3.83;3.57;3.4;2.12;2.05;38;2.1;2.01;1.88;1.81
3806;11.08.2018;Watford;Brighton;2;0;H;J Moss;19;6;5;0;10;16;8;2;2;2;0;0;2.37;3.2;3.4;2.35;3.1;3.3;2.2;3.3;3.4;2.38;3;3.3;2.4;3.2;3.4;39;2.48;2.36;3.3;3.14;3.42;3.31;37;2.46;2.35;1.67;1.59
3807;11.08.2018;Wolves;Everton;2;2;D;C Pawson;11;6;4;5;8;7;3;6;0;1;0;1;2.37;3.3;3.3;2.35;3.2;3.2;2.25;3.35;3.2;2.3;3.2;3.2;2.38;3.3;3.3;38;2.41;2.33;3.4;3.27;3.4;3.23;36;2.2;2.09;1.83;1.75
3808;12.08.2018;Arsenal;Man City;0;2;A;M Oliver;9;17;3;8;11;14;2;9;2;2;0;0;4;3.8;1.95;3.7;3.75;1.95;3.6;3.6;2;3.8;3.8;1.91;3.9;4;1.91;39;4.15;3.83;4;3.8;2;1.92;36;1.6;1.55;2.55;2.42
3809;12.08.2018;Liverpool;West Ham;4;0;H;A Taylor;18;5;8;2;14;9;5;4;1;2;0;0;1.25;6.5;14;1.2;6.75;14;1.25;6.1;11;1.25;5.5;12;1.25;6.5;13;38;1.29;1.25;6.79;6.22;15;12.3;33;1.49;1.44;2.88;2.72
3810;12.08.2018;Southampton;Burnley;0;0;D;G Scott;18;16;3;6;10;9;8;5;0;1;0;0;1.85;3.5;5;1.8;3.5;4.75;1.8;3.6;4.5;1.83;3.25;4.8;1.85;3.4;5.2;39;1.9;1.84;3.61;3.43;5.2;4.8;37;2.45;2.34;1.67;1.6
3811;18.08.2018;Cardiff;Newcastle;0;0;D;C Pawson;12;12;1;6;14;16;5;5;2;2;0;1;3.25;3.1;2.54;3.1;3.1;2.45;2.9;3.2;2.5;3.1;3;2.45;3.25;3.1;2.55;41;3.25;3.14;3.21;3.07;2.6;2.5;38;2.61;2.48;1.58;1.53
3812;18.08.2018;Chelsea;Arsenal;3;2;H;M Atkinson;24;15;11;6;12;9;5;1;0;2;0;0;1.8;4;4.5;1.78;3.8;4.5;1.8;3.8;4.2;1.83;3.75;4;1.8;4;4.5;41;1.87;1.81;4.02;3.85;4.54;4.29;39;1.75;1.68;2.25;2.17
3813;18.08.2018;Everton;Southampton;2;1;H;L Mason;13;15;7;4;8;20;2;5;0;5;0;0;1.9;3.5;4.75;1.91;3.3;4.5;2;3.25;4;1.91;3.4;4;1.91;3.5;4.6;40;2;1.89;3.63;3.44;4.78;4.41;38;2.25;2.15;1.77;1.7
3814;18.08.2018;Leicester;Wolves;2;0;H;M Dean;6;11;2;3;10;8;1;9;2;1;1;0;2.04;3.5;3.9;2;3.5;3.8;2.1;3.3;3.6;2.05;3.4;3.6;2.05;3.5;4;41;2.12;2.05;3.61;3.44;4;3.77;39;2.1;2.03;1.86;1.78
3815;18.08.2018;Tottenham;Fulham;3;1;H;A Taylor;25;10;11;3;9;5;5;2;0;0;0;0;1.28;6;12;1.28;6;10;1.27;6;10;1.25;6;10;1.29;6;12;41;1.31;1.28;6.5;5.88;12.61;10.92;38;1.56;1.51;2.67;2.54
3816;18.08.2018;West Ham;Bournemouth;1;2;A;S Attwell;11;12;5;5;14;10;6;4;6;2;0;0;2.1;3.6;3.7;2.1;3.3;3.75;2.05;3.55;3.55;2.05;3.6;3.4;2.1;3.6;3.7;41;2.15;2.08;3.67;3.53;3.75;3.56;40;1.85;1.78;2.14;2.04
3817;19.08.2018;Brighton;Man United;3;2;H;K Friend;6;9;3;3;16;13;3;5;1;1;0;0;5.5;3.6;1.75;5.5;3.6;1.7;5.1;3.5;1.75;4.8;3.6;1.75;5.5;3.6;1.75;42;5.52;5.19;3.62;3.53;1.84;1.76;39;2.35;2.26;1.7;1.64
3818;19.08.2018;Burnley;Watford;1;3;A;P Tierney;8;9;3;6;8;19;5;2;1;2;0;0;2.45;3.1;3.4;2.4;3.1;3.2;2.4;3.1;3.15;2.38;3;3.25;2.4;3.1;3.5;42;2.5;2.39;3.18;3.04;3.5;3.34;38;2.75;2.59;1.54;1.49
3819;19.08.2018;Man City;Huddersfield;6;1;H;A Marriner;32;5;14;1;9;4;10;3;0;2;0;0;1.1;13;26;1.07;12;31;1.08;10.5;29;1.06;12;29;1.06;13;34;42;1.11;1.09;13;11.35;35;28.36;35;1.39;1.32;3.6;3.32
3820;20.08.2018;Crystal Palace;Liverpool;0;2;A;M Oliver;8;16;2;6;6;13;6;7;1;1;1;0;7;5;1.44;6.75;4.75;1.44;7;4.5;1.45;6;4.75;1.44;7;5;1.45;41;7.35;6.79;5.11;4.83;1.49;1.44;37;1.59;1.55;2.6;2.43
